//  Catapult Ultra Synthesis 2023.1_2/1049935 (Production Release) Sat Jun 10 10:53:51 PDT 2023
//  
//          Copyright (c) Siemens EDA, 1996-2023, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux ajh9498@hansolo.poly.edu 4.18.0-553.33.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v26.1_2.0, HLS_PKGS v26.1_2.0, 
//                       SIF_TOOLKITS v26.1_2.0, SIF_XILINX v26.1_2.0, 
//                       SIF_ALTERA v26.1_2.0, CCS_LIBS v26.1_2.0, 
//                       CDS_PPRO v2022.1_1, CDS_DesigChecker v2023.1_1, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v22.2_0.9, 
//                       DesignPad v2.78_1.0
//  
# Connected to license server 1717@pyke.poly.edu (LIC-13)
# Catapult product license successfully checked out, elapsed time 00:01 (LIC-14)
dofile ./scripts/directives.tcl
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:ls(4:0)#14.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:ls(4:0)#14.sva, operator*:r.e#11.lpi#1.dfm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:and#5.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#12.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:qelse:qif:acc:pmx(4:0)#2.sva' (4 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:ls(4:0)#15.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:ls(4:0)#15.sva, operator*:r.e#12.lpi#1.dfm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:and#6.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#13.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:qelse:qif:acc:pmx(4:0)#3.sva' (4 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:ls(4:0)#9.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:ls(4:0)#9.sva, operator*:r.e#13.lpi#1.dfm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:and#7.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:qelse:qif:acc:pmx(4:0)#2.sva' (3 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:ls(4:0).sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:ls(4:0).sva, operator*:r.e#14.lpi#1.dfm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:and#8.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:qelse:qif:acc:pmx(4:0)#3.sva' (3 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:ls(4:0)#10.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:ls(4:0)#10.sva, operator*:r.e#15.lpi#1.dfm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:e_t:mux#14.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:e_t:mux#3.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:e_t:mux#8.itm' (4 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:ls(4:0)#11.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:ls(4:0)#11.sva, operator*:r.e#2.lpi#1.dfm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:e_t:mux#11.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:e_t:mux#13.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:e_t:mux#2.itm, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#1.itm, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#10.itm, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#11.itm, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#12.itm, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#13.itm, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#14.itm, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#2.itm, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#3.itm, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#4.itm, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#5.itm, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#6.itm, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#7.itm, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#8.itm, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#9.itm, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux.itm' (19 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:ls(4:0)#12.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:ls(4:0)#12.sva, operator*:r.e#3.lpi#1.dfm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:e_t:mux#15.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:e_t:mux#4.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:e_t:mux#9.itm' (4 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:ls(4:0)#13.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:ls(4:0)#13.sva, operator*:r.e#4.lpi#1.dfm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:e_t:mux#5.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#10.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#12.itm' (4 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:ls(4:0)#14.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:ls(4:0)#14.sva, operator*:r.e#5.lpi#1.dfm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:e_t:mux#6.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#11.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#13.itm' (4 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:ls(4:0)#15.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:ls(4:0)#15.sva, operator*:r.e#6.lpi#1.dfm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:e_t:mux#7.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#8.itm' (3 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:ls(4:0)#9.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:ls(4:0)#9.sva, operator*:r.e#7.lpi#1.dfm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:e_t:mux.itm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:ls(4:0).sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:ls(4:0).sva, operator*:r.e#8.lpi#1.dfm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:qelse:qif:acc:pmx(4:0)#10.sva, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:qelse:qif:acc:pmx(4:0)#8.sva' (3 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:ls(4:0)#10.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:ls(4:0)#10.sva, operator*:r.e#9.lpi#1.dfm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:qelse:qif:acc:pmx(4:0)#11.sva, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:qelse:qif:acc:pmx(4:0)#5.sva' (3 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:ls(4:0)#11.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:ls(4:0)#11.sva, operator*:r.e.lpi#1.dfm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:qelse:qif:acc:pmx(4:0)#12.sva, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:qelse:qif:acc:pmx(4:0)#4.sva' (3 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:op2(21:11)#1.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:op2(21:11)#1.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:op2(21:11)#1.sva#1, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:op2(21:11)#10.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:op2(21:11)#10.sva#1, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:op_lshift:mux#18.itm, i.round<13>#1:else:m_0#1.sva, i.round<13>#1:else:m_0#10.sva, i.round<13>#1:else:m_0#11.sva, i.round<13>#1:else:m_0#12.sva, i.round<13>#1:else:m_0#13.sva, i.round<13>#1:else:m_0#14.sva, i.round<13>#1:else:m_0#15.sva, i.round<13>#1:else:m_0#2.sva, i.round<13>#1:else:m_0#3.sva, i.round<13>#1:else:m_0#4.sva, i.round<13>#1:else:m_0#5.sva, i.round<13>#1:else:m_0#6.sva, i.round<13>#1:else:m_0#7.sva, i.round<13>#1:else:m_0#8.sva, i.round<13>#1:else:m_0#9.sva, i.round<13>:else:m_0#1.sva, i.round<13>:else:m_0#10.sva, i.round<13>:else:m_0#2.sva' (22 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:op2(21:11)#15.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:op2(21:11)#15.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:op2(21:11)#15.sva#1, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:op2(21:11)#10.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:op2(21:11)#10.sva#1, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:op_lshift:mux#19.itm, i.round<13>:else:m_0#11.sva, i.round<13>:else:m_0#3.sva, r.round<13>#1:else:m_0#1.sva, r.round<13>#1:else:m_0#10.sva, r.round<13>#1:else:m_0#11.sva, r.round<13>#1:else:m_0#12.sva, r.round<13>#1:else:m_0#13.sva, r.round<13>#1:else:m_0#14.sva, r.round<13>#1:else:m_0#15.sva, r.round<13>#1:else:m_0#2.sva, r.round<13>#1:else:m_0#3.sva, r.round<13>#1:else:m_0#4.sva, r.round<13>#1:else:m_0#5.sva, r.round<13>#1:else:m_0#6.sva, r.round<13>#1:else:m_0#7.sva, r.round<13>#1:else:m_0#8.sva, r.round<13>#1:else:m_0#9.sva, r.round<13>:else:m_0#1.sva' (22 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:op2(21:11)#2.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:op2(21:11)#2.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:op2(21:11)#2.sva#1, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:op2(21:11)#11.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:op2(21:11)#11.sva#1, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:op_lshift:mux#21.itm, i.round<13>:else:m_0#12.sva, i.round<13>:else:m_0#4.sva, r.round<13>:else:m_0#15.sva, operator*:i.m.lpi#1.dfm' (8 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:op2(21:11)#3.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:op2(21:11)#3.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:op2(21:11)#3.sva#1, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:op2(21:11)#12.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:op2(21:11)#12.sva#1, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:op_lshift:mux#23.itm, i.round<13>:else:m_0#13.sva, i.round<13>:else:m_0#5.sva, r.round<13>:else:m_0.sva, operator*:r.m#10.lpi#1.dfm' (8 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:op2(21:11)#4.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:op2(21:11)#4.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:op2(21:11)#4.sva#1, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:op2(21:11)#13.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:op2(21:11)#13.sva#1, i.round<13>:else:m_0#14.sva, i.round<13>:else:m_0#6.sva, operator*:r.m#11.lpi#1.dfm' (6 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:op2(21:11)#5.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:op2(21:11)#5.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:op2(21:11)#5.sva#1, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:op2(21:11)#14.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:op2(21:11)#14.sva#1, i.round<13>:else:m_0#15.sva, i.round<13>:else:m_0#7.sva, operator*:r.m#12.lpi#1.dfm' (6 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:op2(21:11)#6.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:op2(21:11)#6.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:op2(21:11)#6.sva#1, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:op2(21:11)#15.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:op2(21:11)#15.sva#1, i.round<13>:else:m_0#8.sva, i.round<13>:else:m_0.sva, operator*:r.m#13.lpi#1.dfm' (6 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:op2(21:11)#7.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:op2(21:11)#7.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:op2(21:11)#7.sva#1, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:op2(21:11).sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:op2(21:11).sva#1, i.round<13>:else:m_0#9.sva, r.round<13>:else:m_0#10.sva, operator*:r.m#14.lpi#1.dfm' (6 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:op2(21:11)#8.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:op2(21:11)#8.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:op2(21:11)#8.sva#1, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:op2(21:11)#10.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:op2(21:11)#10.sva#1, operator*:r.m#15.lpi#1.dfm' (4 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:op2(21:11).sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:op2(21:11).sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:op2(21:11).sva#1, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#10.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#10.sva#1, operator*:r.m#3.lpi#1.dfm, r.round<13>:else:m_0#6.sva' (5 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:op2(21:11)#1.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:op2(21:11)#1.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:op2(21:11)#1.sva#1, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#11.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#11.sva#1, operator*:r.m#4.lpi#1.dfm, r.round<13>:else:m_0#7.sva' (5 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:op2(21:11)#2.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:op2(21:11)#2.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:op2(21:11)#2.sva#1, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#12.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#12.sva#1, operator*:r.m#5.lpi#1.dfm, r.round<13>:else:m_0#8.sva' (5 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:op2(21:11)#3.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:op2(21:11)#3.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:op2(21:11)#3.sva#1, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#13.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#13.sva#1, operator*:r.m#6.lpi#1.dfm, r.round<13>:else:m_0#9.sva' (5 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:op2(21:11)#4.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:op2(21:11)#4.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:op2(21:11)#4.sva#1, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#14.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#14.sva#1, operator*:r.m#7.lpi#1.dfm' (4 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:op2(21:11)#5.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:op2(21:11)#5.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:op2(21:11)#5.sva#1, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:op_lshift:mux#1.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:op_lshift:mux#17.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:op_lshift:mux#25.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#11.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#13.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#15.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#17.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#19.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#21.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#23.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#25.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#27.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#29.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#3.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#31.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#5.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#7.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#9.itm, r.round<13>:else:m_0#11.sva, r.round<13>:else:m_0#2.sva' (21 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:op2(21:11)#6.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:op2(21:11)#6.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:op2(21:11)#6.sva#1, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:op_lshift:mux#10.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:op_lshift:mux#24.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#10.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#12.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#14.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#16.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#18.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#2.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#20.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#22.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#24.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#26.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#28.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#30.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#4.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#6.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#8.itm, r.round<13>:else:m_0#12.sva, r.round<13>:else:m_0#3.sva' (20 registers deleted). (FSM-3)
